system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,sum,.geo
00008dcd94e4f0fd2f14,UGA,UGA.47_1,Uganda,Nebbi,,8061.383687436581,
0000edef51b4563e00b8,UGA,UGA.2_1,Uganda,Apac,,14305.673816556322,
0000b6bd3f70328543e9,UGA,UGA.33_1,Uganda,Lira,,31284.762450205813,
0000b4e1681723efdfab,UGA,UGA.49_1,Uganda,Pader,,415.01257060216926,
00007c611363482dd828,UGA,UGA.27_1,Uganda,Kitgum,,5287.601440250874,
00000ae08373e164040a,UGA,UGA.40_1,Uganda,Moroto,,762.9683125019073,
0000c680b17e2ba4e072,UGA,UGA.22_1,Uganda,Katakwi,,4957.761938214302,
0000708f65cbbc2a55e9,UGA,UGA.45_1,Uganda,Nakapiripirit,,5123.221080183983,
000005cfe8b0ebc7fe61,UGA,UGA.29_1,Uganda,Kumi,,6302.7231446448495,
000087e8f9334e9b78ea,UGA,UGA.55_1,Uganda,Soroti,,14305.894830107689,
0000f9b94319dc11560a,UGA,UGA.54_1,Uganda,Sironko,,22585.361174975424,
00007ba75d9c81d5d7d5,UGA,UGA.20_1,Uganda,Kapchorwa,,18070.442884954984,
0000322c657a2f8b3a8a,UGA,UGA.38_1,Uganda,Mbale,,51556.11586038389,
00005ca1fecc03816e7d,KEN,KEN.3_1,Kenya,Bungoma,,232434.7172906058,
0000caf7eddbe8c46305,UGA,UGA.50_1,Uganda,Pallisa,,19566.704107487436,
00007b6cc5eccd024f14,UGA,UGA.56_1,Uganda,Tororo,,52116.72764053112,
0000b205f78f1cbe924a,UGA,UGA.17_1,Uganda,Kamuli,,21281.93564752901,
0000ae469015c3b4f914,UGA,UGA.10_1,Uganda,Iganga,,34222.00461950373,
00006eaa8c01cf41b1d2,UGA,UGA.14_1,Uganda,Kaberamaido,,0.0,
0000d4f70969a6a64374,UGA,UGA.46_1,Uganda,Nakasongola,,15245.863826692104,
0000275d7ae95af61a2d,UGA,UGA.34_1,Uganda,Luwero,Luweero,64535.40934530519,
0000ae294fe3e0ed1a08,UGA,UGA.23_1,Uganda,Kayunga,,32324.37438540739,
0000cfc546a9107761d8,UGA,UGA.44_1,Uganda,Mukono,,134593.22053099168,
000030d3aa67c9e7057b,UGA,UGA.11_1,Uganda,Jinja,,57102.31251684988,
0000c1b8a547d2d954c5,UGA,UGA.57_1,Uganda,Wakiso,,75495.58929545339,
0000104a770d19ed9752,UGA,UGA.32_1,Uganda,Lake Victoria,,17934.792260181905,
0000851abfe96881c1a3,UGA,UGA.16_1,Uganda,Kampala,,0.0,
0000e4eced8bb7d320f7,UGA,UGA.37_1,Uganda,Mayuge,,25236.90774178458,
000056612b1982e315e1,UGA,UGA.4_1,Uganda,Bugiri,,9865.900007390275,
0000c1743d7e49c096cb,UGA,UGA.7_1,Uganda,Busia,,20372.36307701083,
000088bbc9548320dd98,KEN,KEN.4_1,Kenya,Busia,,178403.75984256592,
0000e49c1a9007588a99,KEN,KEN.11_1,Kenya,Kakamega,,287143.1422188403,
0000dab3411082e8fc7f,KEN,KEN.38_1,Kenya,Siaya,,176135.92404433162,
0000d41f070d65bf04c4,KEN,KEN.45_1,Kenya,Vihiga,,18162.9131667988,
0000069897fd7733ac54,KEN,KEN.17_1,Kenya,Kisumu,,185485.56696463283,
000003864b18350fc665,KEN,KEN.32_1,Kenya,Nandi,,123348.32188196857,
00005e6e02556128b31d,KEN,KEN.44_1,Kenya,Uasin Gishu,,129713.75217723087,
00007c7d7735137706dc,KEN,KEN.5_1,Kenya,Elgeyo-Marakwet,,84501.64499296981,
000024a4e2e3b86a7160,KEN,KEN.12_1,Kenya,Kericho,,151616.7974479843,
0000ac6802a502e7aec7,KEN,KEN.1_1,Kenya,Baringo,,104312.56399730817,
0000d6b1e78c82b0225d,KEN,KEN.47_1,Kenya,West Pokot,,13431.885101158477,
00007f2a767556417d3c,KEN,KEN.42_1,Kenya,Trans Nzoia,,166941.5538245715,
0000c2caecc64371b3bf,KEN,KEN.37_1,Kenya,Samburu,,25668.549982124332,
0000d6e27b968247bf95,KEN,KEN.25_1,Kenya,Marsabit,,10820.504263352414,
0000ca10233827ea1275,KEN,KEN.9_1,Kenya,Isiolo,,30052.627229358397,
0000c68c12cbefc05e06,KEN,KEN.20_1,Kenya,Laikipia,,27505.59536963771,
00007157aff87c4cf8fb,KEN,KEN.31_1,Kenya,Nakuru,,278515.59788303624,
00009ccbb608b6d6dbd8,KEN,KEN.35_1,Kenya,Nyandarua,,226006.8436746719,
000099f3ade2b937a345,KEN,KEN.26_1,Kenya,Meru,,101324.13516477229,
000047205a9950df1e1b,KEN,KEN.36_1,Kenya,Nyeri,,59780.60243499419,
00009b64a8653a8b302e,KEN,KEN.41_1,Kenya,Tharaka-Nithi,,18495.516860583248,
00007ca72364c7f9f7ce,KEN,KEN.7_1,Kenya,Garissa,,541652.2916531872,
00001f63df3bf8c78a63,KEN,KEN.46_1,Kenya,Wajir,,27124.25128404054,
000051373c7d310c2ffa,KEN,KEN.24_1,Kenya,Mandera,,62876.9891127327,
00000b37a78d352e759e,SOM,SOM.7_1,Somalia,Gedo,Gado,14356.429739399517,
00000b0ccf2444d74c7b,SOM,SOM.8_1,Somalia,Hiiraan,Hiiran,13092.856467407826,
000094460e2b9c5cb036,SOM,SOM.2_1,Somalia,Bakool,,6159.093391837793,
0000a4337668b514b42f,SOM,SOM.5_1,Somalia,Bay,Baay,21087.79474890945,
00009ef143ddcfb8d0c6,SOM,SOM.15_1,Somalia,Shabeellaha Hoose,Sh. Hoose| Lower Shabele,38137.04346758187,
0000026a76dd0a60e369,SOM,SOM.9_1,Somalia,Jubbada Dhexe,J. Dhexe| Central Juba| Middle Juba,101.92175183483198,
0000ec7b00fb4ba29515,SOM,SOM.10_1,Somalia,Jubbada Hoose,J. Hoose| Lower Juba,2710.982054821884,
0000033ab85a10b5c2db,KEN,KEN.21_1,Kenya,Lamu,,29029.792846209864,
0000d97864e30d5db3a5,KEN,KEN.14_1,Kenya,Kilifi,,137106.39934616437,
0000e634f509e1b5cbe8,KEN,KEN.40_1,Kenya,Tana River,,430264.7668506155,
0000859bcced57acede7,KEN,KEN.18_1,Kenya,Kitui,,197543.79719106265,
0000c03e0e61a2078d6c,KEN,KEN.22_1,Kenya,Machakos,,203180.6035330108,
0000fa8d93e6b3cdc22e,KEN,KEN.23_1,Kenya,Makueni,,952004.9963722595,
0000f3668bd6d1a49231,KEN,KEN.13_1,Kenya,Kiambu,,24541.076867169846,
0000c72e3ec9bf5cef6e,KEN,KEN.29_1,Kenya,Murang'a,,176516.08192015256,
00006aa279ec2fa0daf0,KEN,KEN.6_1,Kenya,Embu,,51707.498280770174,
00000143e28301ff11d3,KEN,KEN.15_1,Kenya,Kirinyaga,,93560.51283089275,
000053d59bbbe785233a,KEN,KEN.33_1,Kenya,Narok,,80504.39280505531,
0000f2eebe1864edf697,KEN,KEN.2_1,Kenya,Bomet,,167268.38077216543,
0000ad6ff40152e9242f,KEN,KEN.8_1,Kenya,Homa Bay,,157581.70790670754,
0000bb3a9a5d0ed74484,KEN,KEN.34_1,Kenya,Nyamira,,68227.40105148368,
00004c75830331a27272,KEN,KEN.16_1,Kenya,Kisii,,60706.59478488178,
00009f9c316f11b91061,KEN,KEN.27_1,Kenya,Migori,,199820.79651092994,
000004528ef99d50ec8e,TZA,TZA.12_1,Tanzania,Mara,,227986.90421818238,
00004c7368ea369da415,TZA,TZA.1_1,Tanzania,Arusha,,144417.8390718265,
000070e599ef8af99deb,KEN,KEN.10_1,Kenya,Kajiado,,208443.35574420256,
00007045bfaa595f36bf,KEN,KEN.30_1,Kenya,Nairobi,,0.0,
00000c5a5313658e8c1e,TZA,TZA.9_1,Tanzania,Kilimanjaro,,390786.6203885858,
0000b5d7397dc022cbef,TZA,TZA.24_1,Tanzania,Simiyu,,70225.61321650977,
0000defaab9c284823e2,TZA,TZA.11_1,Tanzania,Manyara,,112519.4930204444,
00000db743ed39bd2140,TZA,TZA.25_1,Tanzania,Singida,,70788.59153568745,
0000424b2be638a59403,KEN,KEN.39_1,Kenya,Taita Taveta,,251569.14003778226,
00000b14b07ed1c421e1,KEN,KEN.19_1,Kenya,Kwale,,116915.58715339526,
000054647953dae2a15e,KEN,KEN.28_1,Kenya,Mombasa,,0.0,
0000786f3ef498d9145d,TZA,TZA.27_1,Tanzania,Tanga,,306799.895100865,
00007a0f5c6c3d4e4743,TZA,TZA.18_1,Tanzania,Pemba North,Kaskazini Pemba,42642.1543788508,
0000a27f2eca7166cb20,TZA,TZA.19_1,Tanzania,Pemba South,Kusini Pemba,22782.947033429846,
000066815f2cdc35a33b,TZA,TZA.29_1,Tanzania,Zanzibar South and Central,Kusini Unguja,90941.08729906584,
0000914d9ac55fe26b97,TZA,TZA.28_1,Tanzania,Zanzibar North,Kaskazini Unguja,47211.53812607293,
0000038658159b9665bc,TZA,TZA.30_1,Tanzania,Zanzibar West,Mjini Magharibi,9632.055231718925,
00001d70eac954676b6f,TZA,TZA.20_1,Tanzania,Pwani,,166373.37296559912,
0000c2e8eef13d9b5229,TZA,TZA.14_1,Tanzania,Morogoro,,176107.310772889,
0000b7d7e18038593453,TZA,TZA.3_1,Tanzania,Dodoma,,136260.19691525982,
0000947458e15f4d04b4,TZA,TZA.5_1,Tanzania,Iringa,,168401.52491271193,
0000435fd54496d6c2d1,TZA,TZA.13_1,Tanzania,Mbeya,,121082.4194700593,
000009fbb73eecc112a6,TZA,TZA.17_1,Tanzania,Njombe,,28598.50460270573,
0000675a65ae7d472552,TZA,TZA.10_1,Tanzania,Lindi,,68406.85135362335,
0000342a356e9a853acb,TZA,TZA.2_1,Tanzania,Dar es Salaam,Dar-es-salaam|Pwani,15624.136078252275,
0000bbb2483f480e72c9,TZA,TZA.15_1,Tanzania,Mtwara,,87133.47264280985,
0000c6796648020ce4fd,MOZ,MOZ.1_1,Mozambique,Cabo Delgado,,32438.51502657965,
000015f2c0403162c276,COM,COM.2_1,Comoros,NjazÃ­dja,Grande Comore,21236.218125667994,
00005f9ed7de7d992e23,COM,COM.1_1,Comoros,Mwali,MohÃ©li,15654.726208854656,
0000ea3223a0f9df7bf7,COM,COM.3_1,Comoros,Nzwani,Anjouan,0.0,
000063c71b94b953cf78,MDG,MDG.4_1,Madagascar,Mahajanga,Majunga,210060.3946353835,
00005defa5e55c99c542,MOZ,MOZ.7_1,Mozambique,Nampula,MoÃ§ambique|Mozambique,134343.99147455796,
0000dfa5d827edfe3f87,MOZ,MOZ.8_1,Mozambique,Nassa,Niassa,114416.6933742481,
0000a770a7c889846ac1,MOZ,MOZ.11_1,Mozambique,Zambezia,,49004.691247009185,
0000b94a1eb469faefe3,MOZ,MOZ.9_1,Mozambique,Sofala,,38108.81695665635,
00007fc8e8779109dd2c,MOZ,MOZ.10_1,Mozambique,Tete,,64948.10593448503,
0000708fc4d0657fb6bb,MWI,MWI.21_1,Malawi,Nsanje,Port Herald,3722.3999397670523,
000033669f828a7bf9c7,MWI,MWI.15_1,Malawi,Mulanje,Mlange|Mlanje,20978.45125938864,
0000551ee550eb66d14d,MWI,MWI.27_1,Malawi,Thyolo,Cholo,33543.75963155756,
0000b41f9419d57d9f6d,MWI,MWI.3_1,Malawi,Chikwawa,,15683.783041695286,
00006b1066d17a5d6cf2,MOZ,MOZ.4_1,Mozambique,Manica,,64712.69934085303,
0000bbe189cb53053747,MWI,MWI.2_1,Malawi,Blantyre,,38420.98614372646,
00009caa2b2dd294a9fb,MWI,MWI.4_1,Malawi,Chiradzulu,,29787.334244643942,
0000cce9b5f9f8acda73,MWI,MWI.28_1,Malawi,Zomba,,23226.42047615612,
00005f0f66be80370258,MWI,MWI.18_1,Malawi,Neno,,9836.167683763599,
00002f66a6f708ac6aaf,MWI,MWI.16_1,Malawi,Mwanza,,5842.618806909112,
000042c91e3399765cc0,MWI,MWI.1_1,Malawi,Balaka,,11576.361061494024,
0000e420fcf656a56f60,MWI,MWI.22_1,Malawi,Ntcheu,Ncheu,12779.918421029344,
0000d11d61a952879bd1,MWI,MWI.12_1,Malawi,Machinga,Kasupe|Kasupi|Liwonde,7019.517598491089,
0000ecd3aa6eca2a5da3,MWI,MWI.24_1,Malawi,Phalombe,,9219.396429777145,
00004146ef2ba1a6e845,MWI,MWI.13_1,Malawi,Mangochi,Mangoche|Fort Johnston,40181.037462536726,
000098bed71063ea15b8,MWI,MWI.6_1,Malawi,Dedza,,4319.106377417901,
0000ef7f1453cbef9d16,MWI,MWI.26_1,Malawi,Salima,,13816.829411685467,
00001104aa1febc71333,MWI,MWI.20_1,Malawi,Nkhotakota,Kota Kota,10914.209304515054,
0000f38c27f2781dd849,MWI,MWI.10_1,Malawi,Likoma,,0.0,
00008d98321fac7d6dcf,MWI,MWI.19_1,Malawi,Nkhata Bay,Chinteche,10853.761402672411,
0000f477d2a3f5ad71e3,TZA,TZA.22_1,Tanzania,Ruvuma,,55392.41473019894,
0000758fb1e2f48996b8,MWI,MWI.25_1,Malawi,Rumphi,Rumpi,6587.55074503562,
0000e37fd7379e45beaa,MWI,MWI.8_1,Malawi,Karonga,,8645.285248568245,
0000c76939d70f911562,MWI,MWI.5_1,Malawi,Chitipa,,4016.040487043998,
00000f523d03df8936f6,ZMB,ZMB.6_1,Zambia,Muchinga,,14086.238146262076,
0000145c09eca9c0a238,MWI,MWI.17_1,Malawi,Mzimba,,22334.567001012263,
00005a87e54782db1856,ZMB,ZMB.8_1,Zambia,Northern,,35801.21123564243,
0000efc9cf38b7aa79fa,TZA,TZA.21_1,Tanzania,Rukwa,,22370.616570876857,
0000eed792bf6eb6a837,ZMB,ZMB.4_1,Zambia,Luapula,Fort Rosebery,58315.027321912494,
0000f180ef1da50693ca,COD,COD.3_1,Democratic Republic of the Congo,Haut-Katanga,,232619.94368962836,
00004fe32905d1b0536a,ZMB,ZMB.1_1,Zambia,Central,Broken Hill,46380.74485459186,
0000b1a0f0b1b0bffffb,ZMB,ZMB.2_1,Zambia,Copperbelt,Western,66646.34136222357,
00008ef9f5da05059aaa,ZMB,ZMB.3_1,Zambia,Eastern,Fort Jameson,35769.40609275593,
0000b3c05fd6510b250f,MWI,MWI.14_1,Malawi,Mchinji,Fort Manning,12202.289289357264,
00007b9b0052d8a88398,MWI,MWI.9_1,Malawi,Kasungu,,20445.392344355583,
000079b1e3a786c27843,MWI,MWI.23_1,Malawi,Ntchisi,Nchisi,1405.7196807861328,
000018ba8ffcf4b45315,MWI,MWI.7_1,Malawi,Dowa,,16322.881435200281,
00007fa24f9118843dc0,MWI,MWI.11_1,Malawi,Lilongwe,,76735.01889418784,
0000a2a82e7e41a790b5,ZWE,ZWE.4_1,Zimbabwe,Mashonaland Central,,36359.80427096008,
00001271443b406041fe,ZWE,ZWE.3_1,Zimbabwe,Manicaland,,43905.80652927523,
00009f7d586960605ee1,ZWE,ZWE.7_1,Zimbabwe,Masvingo,,20039.712198125846,
00002a4df2c256fac746,ZWE,ZWE.5_1,Zimbabwe,Mashonaland East,,53767.77033419468,
00000ffb51de9a13b59d,ZWE,ZWE.6_1,Zimbabwe,Mashonaland West,,41786.7606163573,
0000d2ac9c8892d295ef,ZWE,ZWE.2_1,Zimbabwe,Harare,,0.0,
0000e1b8bd7f5a31647b,ZWE,ZWE.10_1,Zimbabwe,Midlands,,17340.11912296753,
00009cf421bd2a1085fe,ZWE,ZWE.9_1,Zimbabwe,Matabeleland South,,9114.452614964808,
0000f1c546690486ff91,ZWE,ZWE.8_1,Zimbabwe,Matabeleland North,,12918.457868824753,
0000b240eb22a090260d,ZMB,ZMB.9_1,Zambia,Southern,,39969.47220563643,
00005e61e697202c20e4,ZMB,ZMB.5_1,Zambia,Lusaka,,45258.99525238311,
000080cd1ce6e8fb189d,ZWE,ZWE.1_1,Zimbabwe,Bulawayo,,932.8577133816831,
0000aca10d4b084c291b,BWA,BWA.1_1,Botswana,Central,Centre|Ngwato|Serowe-Palapye,20650.247054372696,
00002a269f6600eaf327,BWA,BWA.2_1,Botswana,Chobe,,1367.760003215425,
000004c398cf6a1fb120,NAM,NAM.13_1,Namibia,Zambezi,Caprivi,4235.9417474882275,
0000dbdd67f13cd1c395,BWA,BWA.12_1,Botswana,North-West,North West|Bokone-Bophirima,3789.220364636183,
0000f0794e97dbd642c1,BWA,BWA.5_1,Botswana,Ghanzi,Ghantsi,2034.9086418151855,
00000d3909c536a24e4c,ZMB,ZMB.10_1,Zambia,Western,Barotseland,26817.454683349413,
00002f00e27ca1c32b8a,AGO,AGO.5_1,Angola,Cuando Cubango,,90348.90162573574,
0000fd0ad7ebece679cc,ZMB,ZMB.7_1,Zambia,North-Western,,24413.09365713713,
00008d4c125544774838,AGO,AGO.15_1,Angola,Moxico,,12170.939320921898,
0000d71fde1d7758ff18,COD,COD.15_1,Democratic Republic of the Congo,Lualaba,,450622.2512245581,
0000ebcb52945ac3e432,COD,COD.4_1,Democratic Republic of the Congo,Haut-Lomami,,42361.73507449837,
0000b3f9d4d36f2a6b1a,COD,COD.14_1,Democratic Republic of the Congo,Lomami,,19643.15865084366,
0000c8d1e0759ab5adf6,COD,COD.7_1,Democratic Republic of the Congo,KasaÃ¯-Central,,4337.830283554862,
0000538f1e855ddda73f,COD,COD.8_1,Democratic Republic of the Congo,KasaÃ¯-Oriental,,17515.165003954662,
0000ec0daa7f964ccbf0,COD,COD.21_1,Democratic Republic of the Congo,Sankuru,,1396.1337432509545,
0000c5e7cc885787bbac,COD,COD.17_1,Democratic Republic of the Congo,Maniema,,28395.097549942897,
000003a19af91805c947,COD,COD.24_1,Democratic Republic of the Congo,Tanganyika,,15382.379021277848,
0000724d569cc2958259,COD,COD.22_1,Democratic Republic of the Congo,Sud-Kivu,,119072.5757788274,
00009ac59005d985d5b1,TZA,TZA.8_1,Tanzania,Kigoma,,80395.06004196405,
00007f8a14835afca538,TZA,TZA.7_1,Tanzania,Katavi,,3208.8752727508545,
0000f0e4681f520da6a1,TZA,TZA.26_1,Tanzania,Tabora,,79903.64869923756,
00006bc6f645cf5ad9fc,TZA,TZA.23_1,Tanzania,Shinyanga,,81222.12979859511,
0000742d1ca4e0ebaf73,TZA,TZA.4_1,Tanzania,Geita,,140221.18382429378,
000046e53b678c764914,BDI,BDI.11_1,Burundi,Makamba,,7208.464493751526,
00001c14bdb39ee12671,BDI,BDI.4_1,Burundi,Bururi,,25316.52888470888,
0000779bd077040e0771,BDI,BDI.16_1,Burundi,Rutana,,219.41646152734756,
0000f7a54aa3eb909d18,BDI,BDI.7_1,Burundi,Gitega,Kitega,10364.899897873402,
000001a4eb626f2cba4d,BDI,BDI.3_1,Burundi,Bujumbura Rural,Usumbura,69830.88684211479,
0000c96090c38ddbe30c,BDI,BDI.14_1,Burundi,Mwaro,,2971.215888738632,
0000e7a72cc1335d7190,BDI,BDI.17_1,Burundi,Ruyigi,,466.5995677113533,
000000c3a28e31b28b42,BDI,BDI.8_1,Burundi,Karuzi,Karusi,2198.356226861477,
000043fcbfcf17e7bad9,BDI,BDI.12_1,Burundi,Muramvya,Muramviya,6027.243909239769,
0000226ce62a9a7560e8,BDI,BDI.2_1,Burundi,Bujumbura Mairie,,2998.312007950334,
00005b6592778c142aeb,BDI,BDI.1_1,Burundi,Bubanza,,7748.4902888489705,
0000ce08c68464814b04,BDI,BDI.6_1,Burundi,Cibitoke,,8651.970787703991,
00008abae843b0ab6a2b,RWA,RWA.2_1,Rwanda,Amajyepfo,Southern Province|Province du Sud,160681.05738322804,
00008b4cd4f538f5418a,RWA,RWA.4_1,Rwanda,Iburengerazuba,Western Province|Province de l'Ouestern Province|Province de l'Ouest,104941.02434038368,
0000f3b36b9e49529868,BDI,BDI.10_1,Burundi,Kirundo,,3125.1451511979103,
00007e9769c1ec649787,RWA,RWA.3_1,Rwanda,Iburasirazuba,Eastern Province|Province de l'Est,217690.02713614705,
0000f3d04971a1065e64,BDI,BDI.15_1,Burundi,Ngozi,,19150.070001159227,
000095b620263e188efb,BDI,BDI.13_1,Burundi,Muyinga,Muhinga,7081.033675427764,
0000534d5571cae55d5b,BDI,BDI.9_1,Burundi,Kayanza,,16321.577495217323,
000080f02f811727ce96,BDI,BDI.5_1,Burundi,Cankuzo,,107.70177429914474,
000024003b4e465058b1,TZA,TZA.6_1,Tanzania,Kagera,,200564.48568700504,
0000c52cbf2f3ecac87f,TZA,TZA.16_1,Tanzania,Mwanza,,146242.35082344306,
0000fb5e8ac97c0e7fb5,UGA,UGA.15_1,Uganda,Kalangala,,1493.0722471669608,
00009669199b775efa2a,UGA,UGA.51_1,Uganda,Rakai,,38946.672992383734,
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,330604.4061121171,
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,244046.1623223487,
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,47643.97502745599,
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,93467.87209023061,
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,24982.113154852217,
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,59863.54208570719,
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,9323.489888072014,
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,9909.650317713093,
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,83183.28912331769,
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,36383.167320781366,
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,47281.10807801062,
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,5554.568888800284,
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,6838.514241993895,
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,24034.069003776476,
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,17948.813649012645,
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,8741.255670237775,
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,14738.917814301802,
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,259118.59393614504,
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,245633.88722629152,
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,46028.52500316605,
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,14477.4751425964,
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,15743.865308533814,
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,81338.33839398599,
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,27098.238084371416,
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,2389.75092416172,
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,60592.69005859623,
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,28605.586067295662,
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0.0,
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,5131.5859268632585,
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,2323.297190380915,
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,11491.6155739076,
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,42235.74468374942,
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,2090.2107050105637,
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0.0,
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,566.5971131364505,
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,209.95775192975998,
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,6152.674416618722,
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,8887.118512868881,
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,10521.132258718855,
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,13739.630990756257,
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,7836.936777173188,
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,15765.715622459791,
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,14259.41687115992,
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,8654.308706937469,
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,14912.449379800346,
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,180150.0963315901,
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,51785.17981323261,
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,60866.963285296806,
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,9288.676064938307,
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,10642.807528451143,
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,693.4110745489597,
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,3676.1246601901803,
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,4227.937479376793,
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,56915.55275529062,
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,1824.829158841395,
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,68425.38689264463,
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,90214.16479742256,
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,1435091.5674991433,
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,1653496.1660862071,
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,78398.0649505998,
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,7589.727323832933,
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,3523.398042077177,
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,9515.08287259539,
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,2585.1646790399273,
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,10500.046007865083,
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,23045.188394171117,
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,34487.41025052947,
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,39244.146343562774,
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,1850.750589020638,
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,12345.654719877242,
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,341049.4904902092,
