system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,sum,.geo
0000edef51b4563e00b8,UGA,UGA.2_1,Uganda,Apac,,1150264.733617034,
0000b6bd3f70328543e9,UGA,UGA.33_1,Uganda,Lira,,1055066.768631104,
0000b4e1681723efdfab,UGA,UGA.49_1,Uganda,Pader,,403320.47141412116,
00007c611363482dd828,UGA,UGA.27_1,Uganda,Kitgum,,395728.8644094396,
00000ae08373e164040a,UGA,UGA.40_1,Uganda,Moroto,,567423.5906435178,
0000c680b17e2ba4e072,UGA,UGA.22_1,Uganda,Katakwi,,469840.4015657532,
0000708f65cbbc2a55e9,UGA,UGA.45_1,Uganda,Nakapiripirit,,323239.8122345466,
000005cfe8b0ebc7fe61,UGA,UGA.29_1,Uganda,Kumi,,532053.1793145045,
000087e8f9334e9b78ea,UGA,UGA.55_1,Uganda,Soroti,,644675.8441620709,
0000f9b94319dc11560a,UGA,UGA.54_1,Uganda,Sironko,,856787.2815472865,
00007ba75d9c81d5d7d5,UGA,UGA.20_1,Uganda,Kapchorwa,,417175.42868710845,
0000322c657a2f8b3a8a,UGA,UGA.38_1,Uganda,Mbale,,1051924.2527986479,
00005ca1fecc03816e7d,KEN,KEN.3_1,Kenya,Bungoma,,702008.8652589293,
0000caf7eddbe8c46305,UGA,UGA.50_1,Uganda,Pallisa,,817143.7380064327,
00007b6cc5eccd024f14,UGA,UGA.56_1,Uganda,Tororo,,609090.6855402004,
0000b205f78f1cbe924a,UGA,UGA.17_1,Uganda,Kamuli,,1089863.0883674067,
0000ae469015c3b4f914,UGA,UGA.10_1,Uganda,Iganga,,756989.4470704979,
00006eaa8c01cf41b1d2,UGA,UGA.14_1,Uganda,Kaberamaido,,271466.13274053007,
0000d4f70969a6a64374,UGA,UGA.46_1,Uganda,Nakasongola,,353897.47232851957,
0000275d7ae95af61a2d,UGA,UGA.34_1,Uganda,Luwero,Luweero,660408.5892067043,
0000ae294fe3e0ed1a08,UGA,UGA.23_1,Uganda,Kayunga,,316538.87375340244,
0000cfc546a9107761d8,UGA,UGA.44_1,Uganda,Mukono,,480406.5235601505,
000030d3aa67c9e7057b,UGA,UGA.11_1,Uganda,Jinja,,155587.63586260928,
0000c1b8a547d2d954c5,UGA,UGA.57_1,Uganda,Wakiso,,327237.03171053756,
0000104a770d19ed9752,UGA,UGA.32_1,Uganda,Lake Victoria,,139456.04424346721,
0000851abfe96881c1a3,UGA,UGA.16_1,Uganda,Kampala,,0.0,
0000e4eced8bb7d320f7,UGA,UGA.37_1,Uganda,Mayuge,,324590.3509401702,
000056612b1982e315e1,UGA,UGA.4_1,Uganda,Bugiri,,514535.9432218583,
0000c1743d7e49c096cb,UGA,UGA.7_1,Uganda,Busia,,253654.92031447624,
000088bbc9548320dd98,KEN,KEN.4_1,Kenya,Busia,,296328.9765087087,
0000e49c1a9007588a99,KEN,KEN.11_1,Kenya,Kakamega,,369089.9273535605,
0000dab3411082e8fc7f,KEN,KEN.38_1,Kenya,Siaya,,459551.80936385144,
0000d41f070d65bf04c4,KEN,KEN.45_1,Kenya,Vihiga,,4394.50334002434,
0000069897fd7733ac54,KEN,KEN.17_1,Kenya,Kisumu,,178279.7676150837,
000003864b18350fc665,KEN,KEN.32_1,Kenya,Nandi,,441809.12074341165,
00005e6e02556128b31d,KEN,KEN.44_1,Kenya,Uasin Gishu,,367043.33012636873,
00007c7d7735137706dc,KEN,KEN.5_1,Kenya,Elgeyo-Marakwet,,343672.50722980325,
000024a4e2e3b86a7160,KEN,KEN.12_1,Kenya,Kericho,,324653.7127006306,
0000ac6802a502e7aec7,KEN,KEN.1_1,Kenya,Baringo,,1011624.6658719325,
0000d6b1e78c82b0225d,KEN,KEN.47_1,Kenya,West Pokot,,528470.4018983834,
00007f2a767556417d3c,KEN,KEN.42_1,Kenya,Trans Nzoia,,389433.5034022242,
0000c2caecc64371b3bf,KEN,KEN.37_1,Kenya,Samburu,,209138.67014632988,
0000d6e27b968247bf95,KEN,KEN.25_1,Kenya,Marsabit,,327854.23382580414,
0000ca10233827ea1275,KEN,KEN.9_1,Kenya,Isiolo,,102884.3908905339,
0000c68c12cbefc05e06,KEN,KEN.20_1,Kenya,Laikipia,,150525.71863298994,
00007157aff87c4cf8fb,KEN,KEN.31_1,Kenya,Nakuru,,1069145.4177244618,
00009ccbb608b6d6dbd8,KEN,KEN.35_1,Kenya,Nyandarua,,280281.09591161757,
000099f3ade2b937a345,KEN,KEN.26_1,Kenya,Meru,,821323.4520477928,
000047205a9950df1e1b,KEN,KEN.36_1,Kenya,Nyeri,,84618.69752229544,
00009b64a8653a8b302e,KEN,KEN.41_1,Kenya,Tharaka-Nithi,,162215.26042717972,
00007ca72364c7f9f7ce,KEN,KEN.7_1,Kenya,Garissa,,5210254.9444857985,
00001f63df3bf8c78a63,KEN,KEN.46_1,Kenya,Wajir,,3533631.130730854,
000051373c7d310c2ffa,KEN,KEN.24_1,Kenya,Mandera,,1022900.333869298,
00000b37a78d352e759e,SOM,SOM.7_1,Somalia,Gedo,Gado,455629.4962529366,
00000b0ccf2444d74c7b,SOM,SOM.8_1,Somalia,Hiiraan,Hiiran,315387.9899698588,
000094460e2b9c5cb036,SOM,SOM.2_1,Somalia,Bakool,,517872.50474177056,
0000a4337668b514b42f,SOM,SOM.5_1,Somalia,Bay,Baay,629546.3124735231,
00009ef143ddcfb8d0c6,SOM,SOM.15_1,Somalia,Shabeellaha Hoose,Sh. Hoose| Lower Shabele,527062.6463484862,
0000026a76dd0a60e369,SOM,SOM.9_1,Somalia,Jubbada Dhexe,J. Dhexe| Central Juba| Middle Juba,320550.5976328084,
0000ec7b00fb4ba29515,SOM,SOM.10_1,Somalia,Jubbada Hoose,J. Hoose| Lower Juba,217989.12423713383,
0000033ab85a10b5c2db,KEN,KEN.21_1,Kenya,Lamu,,62738.231759470866,
0000d97864e30d5db3a5,KEN,KEN.14_1,Kenya,Kilifi,,577732.963621718,
0000e634f509e1b5cbe8,KEN,KEN.40_1,Kenya,Tana River,,9755640.63181669,
0000859bcced57acede7,KEN,KEN.18_1,Kenya,Kitui,,892182.779715436,
0000c03e0e61a2078d6c,KEN,KEN.22_1,Kenya,Machakos,,279042.21903921413,
0000fa8d93e6b3cdc22e,KEN,KEN.23_1,Kenya,Makueni,,606075.7608698753,
0000f3668bd6d1a49231,KEN,KEN.13_1,Kenya,Kiambu,,7712.803980550228,
0000c72e3ec9bf5cef6e,KEN,KEN.29_1,Kenya,Murang'a,,30936.048218531465,
00006aa279ec2fa0daf0,KEN,KEN.6_1,Kenya,Embu,,164779.35420088412,
00000143e28301ff11d3,KEN,KEN.15_1,Kenya,Kirinyaga,,25246.27495916334,
000053d59bbbe785233a,KEN,KEN.33_1,Kenya,Narok,,1012677.2358343585,
0000f2eebe1864edf697,KEN,KEN.2_1,Kenya,Bomet,,472811.84747054626,
0000ad6ff40152e9242f,KEN,KEN.8_1,Kenya,Homa Bay,,510929.63137721806,
0000bb3a9a5d0ed74484,KEN,KEN.34_1,Kenya,Nyamira,,8574.919128776532,
00004c75830331a27272,KEN,KEN.16_1,Kenya,Kisii,,10567.100588710635,
00009f9c316f11b91061,KEN,KEN.27_1,Kenya,Migori,,248768.24316978423,
000004528ef99d50ec8e,TZA,TZA.12_1,Tanzania,Mara,,2733614.689096391,
00004c7368ea369da415,TZA,TZA.1_1,Tanzania,Arusha,,1606672.873989305,
000070e599ef8af99deb,KEN,KEN.10_1,Kenya,Kajiado,,308460.1468631983,
00007045bfaa595f36bf,KEN,KEN.30_1,Kenya,Nairobi,,0.0,
00000c5a5313658e8c1e,TZA,TZA.9_1,Tanzania,Kilimanjaro,,621674.3975787475,
0000b5d7397dc022cbef,TZA,TZA.24_1,Tanzania,Simiyu,,2010407.2411501347,
0000defaab9c284823e2,TZA,TZA.11_1,Tanzania,Manyara,,1585854.6416920405,
00000db743ed39bd2140,TZA,TZA.25_1,Tanzania,Singida,,1571320.9720449832,
0000424b2be638a59403,KEN,KEN.39_1,Kenya,Taita Taveta,,132299.3499681682,
00000b14b07ed1c421e1,KEN,KEN.19_1,Kenya,Kwale,,463423.24988534197,
000054647953dae2a15e,KEN,KEN.28_1,Kenya,Mombasa,,0.0,
0000786f3ef498d9145d,TZA,TZA.27_1,Tanzania,Tanga,,1409136.1029977514,
00007a0f5c6c3d4e4743,TZA,TZA.18_1,Tanzania,Pemba North,Kaskazini Pemba,92862.24298611926,
0000a27f2eca7166cb20,TZA,TZA.19_1,Tanzania,Pemba South,Kusini Pemba,84284.35928728065,
000066815f2cdc35a33b,TZA,TZA.29_1,Tanzania,Zanzibar South and Central,Kusini Unguja,69295.18559302163,
0000914d9ac55fe26b97,TZA,TZA.28_1,Tanzania,Zanzibar North,Kaskazini Unguja,54824.67402986944,
0000038658159b9665bc,TZA,TZA.30_1,Tanzania,Zanzibar West,Mjini Magharibi,26.36390302274741,
00001d70eac954676b6f,TZA,TZA.20_1,Tanzania,Pwani,,1197821.025301607,
0000c2e8eef13d9b5229,TZA,TZA.14_1,Tanzania,Morogoro,,1613384.316353844,
0000b7d7e18038593453,TZA,TZA.3_1,Tanzania,Dodoma,,1870298.3368876656,
0000947458e15f4d04b4,TZA,TZA.5_1,Tanzania,Iringa,,1861225.9419563126,
0000435fd54496d6c2d1,TZA,TZA.13_1,Tanzania,Mbeya,,1981621.7059595713,
000009fbb73eecc112a6,TZA,TZA.17_1,Tanzania,Njombe,,850991.5840330137,
0000675a65ae7d472552,TZA,TZA.10_1,Tanzania,Lindi,,1132996.6261665472,
0000342a356e9a853acb,TZA,TZA.2_1,Tanzania,Dar es Salaam,Dar-es-salaam|Pwani,24471.393894368994,
0000bbb2483f480e72c9,TZA,TZA.15_1,Tanzania,Mtwara,,1559334.4572132812,
0000c6796648020ce4fd,MOZ,MOZ.1_1,Mozambique,Cabo Delgado,,2754112.363110872,
000015f2c0403162c276,COM,COM.2_1,Comoros,NjazÃ­dja,Grande Comore,75108.08190420753,
00005f9ed7de7d992e23,COM,COM.1_1,Comoros,Mwali,MohÃ©li,126483.33675424024,
0000ea3223a0f9df7bf7,COM,COM.3_1,Comoros,Nzwani,Anjouan,6570.486426915842,
000063c71b94b953cf78,MDG,MDG.4_1,Madagascar,Mahajanga,Majunga,4287322.983480024,
00005defa5e55c99c542,MOZ,MOZ.7_1,Mozambique,Nampula,MoÃ§ambique|Mozambique,3842994.0036065425,
0000dfa5d827edfe3f87,MOZ,MOZ.8_1,Mozambique,Nassa,Niassa,1399052.4077078404,
0000a770a7c889846ac1,MOZ,MOZ.11_1,Mozambique,Zambezia,,4632055.373735093,
0000b94a1eb469faefe3,MOZ,MOZ.9_1,Mozambique,Sofala,,1254969.7796610442,
00007fc8e8779109dd2c,MOZ,MOZ.10_1,Mozambique,Tete,,3419843.2286281004,
0000708fc4d0657fb6bb,MWI,MWI.21_1,Malawi,Nsanje,Port Herald,212244.96671642934,
000033669f828a7bf9c7,MWI,MWI.15_1,Malawi,Mulanje,Mlange|Mlanje,272590.5019545303,
0000551ee550eb66d14d,MWI,MWI.27_1,Malawi,Thyolo,Cholo,289704.0504970495,
0000b41f9419d57d9f6d,MWI,MWI.3_1,Malawi,Chikwawa,,486198.3781261635,
00006b1066d17a5d6cf2,MOZ,MOZ.4_1,Mozambique,Manica,,1252926.2810183268,
0000bbe189cb53053747,MWI,MWI.2_1,Malawi,Blantyre,,215314.6401645577,
00009caa2b2dd294a9fb,MWI,MWI.4_1,Malawi,Chiradzulu,,109237.00875803441,
0000cce9b5f9f8acda73,MWI,MWI.28_1,Malawi,Zomba,,434719.41034406336,
00005f0f66be80370258,MWI,MWI.18_1,Malawi,Neno,,116795.04528604234,
00002f66a6f708ac6aaf,MWI,MWI.16_1,Malawi,Mwanza,,78069.47934433309,
000042c91e3399765cc0,MWI,MWI.1_1,Malawi,Balaka,,292630.90096030326,
0000e420fcf656a56f60,MWI,MWI.22_1,Malawi,Ntcheu,Ncheu,477236.82282344246,
0000d11d61a952879bd1,MWI,MWI.12_1,Malawi,Machinga,Kasupe|Kasupi|Liwonde,328993.790052475,
0000ecd3aa6eca2a5da3,MWI,MWI.24_1,Malawi,Phalombe,,246634.77728509952,
00004146ef2ba1a6e845,MWI,MWI.13_1,Malawi,Mangochi,Mangoche|Fort Johnston,676974.7380098188,
000098bed71063ea15b8,MWI,MWI.6_1,Malawi,Dedza,,591743.9613560601,
0000ef7f1453cbef9d16,MWI,MWI.26_1,Malawi,Salima,,301725.26872102136,
00001104aa1febc71333,MWI,MWI.20_1,Malawi,Nkhotakota,Kota Kota,254973.8349565296,
0000f38c27f2781dd849,MWI,MWI.10_1,Malawi,Likoma,,5399.453880761651,
00008d98321fac7d6dcf,MWI,MWI.19_1,Malawi,Nkhata Bay,Chinteche,154560.61033025067,
0000f477d2a3f5ad71e3,TZA,TZA.22_1,Tanzania,Ruvuma,,1512108.6490797442,
0000758fb1e2f48996b8,MWI,MWI.25_1,Malawi,Rumphi,Rumpi,129480.14660064591,
0000e37fd7379e45beaa,MWI,MWI.8_1,Malawi,Karonga,,204768.0939101511,
0000c76939d70f911562,MWI,MWI.5_1,Malawi,Chitipa,,190330.81550683922,
00000f523d03df8936f6,ZMB,ZMB.6_1,Zambia,Muchinga,,811304.8007009133,
0000145c09eca9c0a238,MWI,MWI.17_1,Malawi,Mzimba,,692343.7105845571,
00005a87e54782db1856,ZMB,ZMB.8_1,Zambia,Northern,,1378121.0752663566,
0000efc9cf38b7aa79fa,TZA,TZA.21_1,Tanzania,Rukwa,,1183884.4007450019,
0000eed792bf6eb6a837,ZMB,ZMB.4_1,Zambia,Luapula,Fort Rosebery,998533.9524522469,
0000f180ef1da50693ca,COD,COD.3_1,Democratic Republic of the Congo,Haut-Katanga,,1745641.5063383784,
00004fe32905d1b0536a,ZMB,ZMB.1_1,Zambia,Central,Broken Hill,1099428.790648231,
0000b1a0f0b1b0bffffb,ZMB,ZMB.2_1,Zambia,Copperbelt,Western,308634.8480503192,
00008ef9f5da05059aaa,ZMB,ZMB.3_1,Zambia,Eastern,Fort Jameson,1385676.8541048558,
0000b3c05fd6510b250f,MWI,MWI.14_1,Malawi,Mchinji,Fort Manning,499391.73831501626,
00007b9b0052d8a88398,MWI,MWI.9_1,Malawi,Kasungu,,731778.3379611737,
000079b1e3a786c27843,MWI,MWI.23_1,Malawi,Ntchisi,Nchisi,251736.52336327467,
000018ba8ffcf4b45315,MWI,MWI.7_1,Malawi,Dowa,,431796.2341876789,
00007fa24f9118843dc0,MWI,MWI.11_1,Malawi,Lilongwe,,984250.0377678222,
0000a2a82e7e41a790b5,ZWE,ZWE.4_1,Zimbabwe,Mashonaland Central,,953052.9172762865,
00001271443b406041fe,ZWE,ZWE.3_1,Zimbabwe,Manicaland,,1264372.3456370952,
00009f7d586960605ee1,ZWE,ZWE.7_1,Zimbabwe,Masvingo,,1224777.2190679982,
00002a4df2c256fac746,ZWE,ZWE.5_1,Zimbabwe,Mashonaland East,,949499.2085237553,
00000ffb51de9a13b59d,ZWE,ZWE.6_1,Zimbabwe,Mashonaland West,,971979.2107958354,
0000d2ac9c8892d295ef,ZWE,ZWE.2_1,Zimbabwe,Harare,,0.0,
0000e1b8bd7f5a31647b,ZWE,ZWE.10_1,Zimbabwe,Midlands,,1137273.7700035283,
00009cf421bd2a1085fe,ZWE,ZWE.9_1,Zimbabwe,Matabeleland South,,587329.8956738492,
0000f1c546690486ff91,ZWE,ZWE.8_1,Zimbabwe,Matabeleland North,,630087.3880606557,
0000b240eb22a090260d,ZMB,ZMB.9_1,Zambia,Southern,,1311467.2337138243,
00005e61e697202c20e4,ZMB,ZMB.5_1,Zambia,Lusaka,,174447.2149538713,
000080cd1ce6e8fb189d,ZWE,ZWE.1_1,Zimbabwe,Bulawayo,,902.1137642479412,
0000aca10d4b084c291b,BWA,BWA.1_1,Botswana,Central,Centre|Ngwato|Serowe-Palapye,241279.62757234415,
00002a269f6600eaf327,BWA,BWA.2_1,Botswana,Chobe,,6102.703944242008,
000004c398cf6a1fb120,NAM,NAM.13_1,Namibia,Zambezi,Caprivi,83721.20510133544,
0000dbdd67f13cd1c395,BWA,BWA.12_1,Botswana,North-West,North West|Bokone-Bophirima,59708.50080278351,
0000f0794e97dbd642c1,BWA,BWA.5_1,Botswana,Ghanzi,Ghantsi,13866.960155588504,
00000d3909c536a24e4c,ZMB,ZMB.10_1,Zambia,Western,Barotseland,1126590.3049088458,
00002f00e27ca1c32b8a,AGO,AGO.5_1,Angola,Cuando Cubango,,1014770.8033686996,
0000fd0ad7ebece679cc,ZMB,ZMB.7_1,Zambia,North-Western,,812614.5580225673,
00008d4c125544774838,AGO,AGO.15_1,Angola,Moxico,,1117787.4897052287,
0000d71fde1d7758ff18,COD,COD.15_1,Democratic Republic of the Congo,Lualaba,,774641.4696389036,
0000ebcb52945ac3e432,COD,COD.4_1,Democratic Republic of the Congo,Haut-Lomami,,3539014.671882701,
0000b3f9d4d36f2a6b1a,COD,COD.14_1,Democratic Republic of the Congo,Lomami,,1639716.0824164262,
0000c8d1e0759ab5adf6,COD,COD.7_1,Democratic Republic of the Congo,KasaÃ¯-Central,,2578562.009603691,
0000538f1e855ddda73f,COD,COD.8_1,Democratic Republic of the Congo,KasaÃ¯-Oriental,,848136.6249328036,
0000ec0daa7f964ccbf0,COD,COD.21_1,Democratic Republic of the Congo,Sankuru,,1978837.2901894916,
0000c5e7cc885787bbac,COD,COD.17_1,Democratic Republic of the Congo,Maniema,,2693187.409412107,
000003a19af91805c947,COD,COD.24_1,Democratic Republic of the Congo,Tanganyika,,3811904.804049102,
0000724d569cc2958259,COD,COD.22_1,Democratic Republic of the Congo,Sud-Kivu,,5320152.408018232,
00009ac59005d985d5b1,TZA,TZA.8_1,Tanzania,Kigoma,,2959217.3904397837,
00007f8a14835afca538,TZA,TZA.7_1,Tanzania,Katavi,,708224.2636757472,
0000f0e4681f520da6a1,TZA,TZA.26_1,Tanzania,Tabora,,3349654.2481586114,
00006bc6f645cf5ad9fc,TZA,TZA.23_1,Tanzania,Shinyanga,,1334801.0792867334,
0000742d1ca4e0ebaf73,TZA,TZA.4_1,Tanzania,Geita,,2172614.878834296,
000046e53b678c764914,BDI,BDI.11_1,Burundi,Makamba,,543593.7734846598,
00001c14bdb39ee12671,BDI,BDI.4_1,Burundi,Bururi,,653281.9397124957,
0000779bd077040e0771,BDI,BDI.16_1,Burundi,Rutana,,406452.7123324051,
0000f7a54aa3eb909d18,BDI,BDI.7_1,Burundi,Gitega,Kitega,807915.9918159038,
000001a4eb626f2cba4d,BDI,BDI.3_1,Burundi,Bujumbura Rural,Usumbura,525963.7019043234,
0000c96090c38ddbe30c,BDI,BDI.14_1,Burundi,Mwaro,,326957.0025879702,
0000e7a72cc1335d7190,BDI,BDI.17_1,Burundi,Ruyigi,,527438.2417910566,
000000c3a28e31b28b42,BDI,BDI.8_1,Burundi,Karuzi,Karusi,580809.8489507701,
000043fcbfcf17e7bad9,BDI,BDI.12_1,Burundi,Muramvya,Muramviya,326402.54461067246,
0000226ce62a9a7560e8,BDI,BDI.2_1,Burundi,Bujumbura Mairie,,2338.243188750978,
00005b6592778c142aeb,BDI,BDI.1_1,Burundi,Bubanza,,364842.4342142068,
0000ce08c68464814b04,BDI,BDI.6_1,Burundi,Cibitoke,,517469.7509544841,
00008abae843b0ab6a2b,RWA,RWA.2_1,Rwanda,Amajyepfo,Southern Province|Province du Sud,1673750.8493919254,
00008b4cd4f538f5418a,RWA,RWA.4_1,Rwanda,Iburengerazuba,Western Province|Province de l'Ouestern Province|Province de l'Ouest,1344129.140629157,
0000f3b36b9e49529868,BDI,BDI.10_1,Burundi,Kirundo,,760487.8481232007,
00007e9769c1ec649787,RWA,RWA.3_1,Rwanda,Iburasirazuba,Eastern Province|Province de l'Est,1786424.7778537034,
0000f3d04971a1065e64,BDI,BDI.15_1,Burundi,Ngozi,,780627.2556657495,
000095b620263e188efb,BDI,BDI.13_1,Burundi,Muyinga,Muhinga,756780.7649181022,
0000534d5571cae55d5b,BDI,BDI.9_1,Burundi,Kayanza,,556606.1352823605,
000080f02f811727ce96,BDI,BDI.5_1,Burundi,Cankuzo,,314376.16309511213,
000024003b4e465058b1,TZA,TZA.6_1,Tanzania,Kagera,,2343834.5425065397,
0000c52cbf2f3ecac87f,TZA,TZA.16_1,Tanzania,Mwanza,,2401821.9554206477,
0000fb5e8ac97c0e7fb5,UGA,UGA.15_1,Uganda,Kalangala,,58993.116603484574,
00009669199b775efa2a,UGA,UGA.51_1,Uganda,Rakai,,1044193.8758041894,
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,2085640.044627631,
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,985348.8770652482,
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,19491.24969353863,
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,1007589.4520119224,
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,673398.5936854044,
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,363840.2858152649,
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,305231.2865821516,
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,290037.4973180771,
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,2818108.426718686,
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,373482.97294422233,
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,6100510.540960035,
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,4582269.525949363,
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,2449711.105497044,
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,825612.1675964976,
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,428242.262328138,
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,857364.3870522769,
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,1473559.3074441655,
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,3657080.5876666657,
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,145114.0562362581,
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,311700.79837925377,
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,352197.4559650197,
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,325805.2085223674,
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,1758960.5726134987,
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,242478.95828691171,
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,197.65692522479037,
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,85199.39404671545,
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,39399.439441183735,
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0.0,
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,155396.1999761767,
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,34237.20712338688,
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,32478.10112061266,
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,144207.27810367572,
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,85286.42403322281,
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0.0,
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,5838.485885106115,
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,399.1138892381799,
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,52126.56141849837,
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,21904.225106914142,
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,82370.85229522048,
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,34913.383301244474,
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,125588.97757496618,
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,201309.9639044065,
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,165486.30039175635,
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,939047.1379774037,
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,2084345.6812494488,
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,209038.76271941228,
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,1683781.9977250367,
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,2833956.6675049346,
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,1442538.1367923522,
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,181737.81252326258,
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,42806.23403555849,
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,28097.82541743845,
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,24193.78886356588,
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,12797.798187118773,
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,56715.253609035266,
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,433657.3402235736,
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,427340.61922500463,
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,2297395.2690599817,
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,2998205.2642865237,
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,457930.2199488977,
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,117670.86487549912,
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,109501.10675083289,
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,178307.71837109994,
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,179509.74117990388,
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,145493.615354995,
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,183699.7489300805,
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,152706.95519378883,
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,168184.97431582797,
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,126858.80205780322,
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,72372.56380175661,
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,653138.4242744069,
