system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,noacc19,noacc18,noacc17,noacc16,noacc15
000063c71b94b953cf78,MDG,MDG.4_1,Madagascar,Mahajanga,Majunga,2649797.436,2985259.824,293003.9236,293003.9236,293003.9236,293003.9236
00005defa5e55c99c542,MOZ,MOZ.7_1,Mozambique,Nampula,MoÃ§ambique|Mozambique,3889380.239,4339756.86,214862.4086,214862.4086,214862.4086,214862.4086
0000dfa5d827edfe3f87,MOZ,MOZ.8_1,Mozambique,Nassa,Niassa,1245843.596,1422270.853,110961.5153,110961.5153,110961.5153,110961.5153
0000a770a7c889846ac1,MOZ,MOZ.11_1,Mozambique,Zambezia,,4532178.641,5144563.177,134588.3603,134588.3603,134588.3603,134588.3603
0000b94a1eb469faefe3,MOZ,MOZ.9_1,Mozambique,Sofala,,1258294.191,1364121.773,10047.23301,10047.23301,10047.23301,10047.23301
00007fc8e8779109dd2c,MOZ,MOZ.10_1,Mozambique,Tete,,2064709.156,2328913.893,190920.4389,190920.4389,190920.4389,190920.4389
0000708fc4d0657fb6bb,MWI,MWI.21_1,Malawi,Nsanje,Port Herald,163625.9128,186679.9545,83479.25359,83479.25359,83479.25359,83479.25359
000033669f828a7bf9c7,MWI,MWI.15_1,Malawi,Mulanje,Mlange|Mlanje,217463.3622,244331.9639,392606.25,392606.25,392606.25,392606.25
0000551ee550eb66d14d,MWI,MWI.27_1,Malawi,Thyolo,Cholo,279308.3795,314142.2358,423795.1824,423795.1824,423795.1824,423795.1824
0000b41f9419d57d9f6d,MWI,MWI.3_1,Malawi,Chikwawa,,318440.6271,364409.0512,128969.4403,128969.4403,128969.4403,128969.4403
00006b1066d17a5d6cf2,MOZ,MOZ.4_1,Mozambique,Manica,,1415738.878,1572829.895,16027.80803,16027.80803,16027.80803,16027.80803
0000bbe189cb53053747,MWI,MWI.2_1,Malawi,Blantyre,,212578.5714,227830.1097,74858.79064,74858.79064,74858.79064,74858.79064
00009caa2b2dd294a9fb,MWI,MWI.4_1,Malawi,Chiradzulu,,111267.0908,117720.5359,187216.6077,187216.6077,187216.6077,187216.6077
0000cce9b5f9f8acda73,MWI,MWI.28_1,Malawi,Zomba,,376514.7688,423899.4869,309005.1852,309005.1852,309005.1852,309005.1852
00005f0f66be80370258,MWI,MWI.18_1,Malawi,Neno,,125491.3952,144086.4027,14416.40393,14416.40393,14416.40393,14416.40393
00002f66a6f708ac6aaf,MWI,MWI.16_1,Malawi,Mwanza,,98488.31336,114417.3171,1800.02727,1800.02727,1800.02727,1800.02727
000042c91e3399765cc0,MWI,MWI.1_1,Malawi,Balaka,,305003.4451,345233.5823,51473.43558,51473.43558,51473.43558,51473.43558
0000e420fcf656a56f60,MWI,MWI.22_1,Malawi,Ntcheu,Ncheu,377745.6011,426134.0231,201519.8311,201519.8311,201519.8311,201519.8311
0000d11d61a952879bd1,MWI,MWI.12_1,Malawi,Machinga,Kasupe|Kasupi|Liwonde,468835.956,535058.8723,141023.7777,141023.7777,141023.7777,141023.7777
0000ecd3aa6eca2a5da3,MWI,MWI.24_1,Malawi,Phalombe,,192379.3678,220008.9764,215727.1532,215727.1532,215727.1532,215727.1532
00004146ef2ba1a6e845,MWI,MWI.13_1,Malawi,Mangochi,Mangoche|Fort Johnston,651175.6767,732955.9468,200631.8249,200631.8249,200631.8249,200631.8249
000098bed71063ea15b8,MWI,MWI.6_1,Malawi,Dedza,,411818.7955,468083.5806,399428.6403,399428.6403,399428.6403,399428.6403
0000ef7f1453cbef9d16,MWI,MWI.26_1,Malawi,Salima,,252329.031,280419.8974,122738.9686,122738.9686,122738.9686,122738.9686
00001104aa1febc71333,MWI,MWI.20_1,Malawi,Nkhotakota,Kota Kota,267530.4687,296415.0329,55111.71682,55111.71682,55111.71682,55111.71682
0000f38c27f2781dd849,MWI,MWI.10_1,Malawi,Likoma,,3975.411049,4538.785055,12268.34529,12268.34529,12268.34529,12268.34529
00008d98321fac7d6dcf,MWI,MWI.19_1,Malawi,Nkhata Bay,Chinteche,240711.9733,258643.2382,25726.06897,25726.06897,25726.06897,25726.06897
0000f477d2a3f5ad71e3,TZA,TZA.22_1,Tanzania,Ruvuma,,1229848.793,1356133.196,128120.5413,128120.5413,128120.5413,128120.5413
0000758fb1e2f48996b8,MWI,MWI.25_1,Malawi,Rumphi,Rumpi,194227.865,215217.2722,4194.249118,4194.249118,4194.249118,4194.249118
0000e37fd7379e45beaa,MWI,MWI.8_1,Malawi,Karonga,,197861.8622,211036.4663,103354.8699,103354.8699,103354.8699,103354.8699
0000c76939d70f911562,MWI,MWI.5_1,Malawi,Chitipa,,223070.3233,248122.0666,1042.431371,1042.431371,1042.431371,1042.431371
00000f523d03df8936f6,ZMB,ZMB.6_1,Zambia,Muchinga,,701609.9079,782059.0239,7253.076743,7253.076743,7253.076743,7253.076743
0000145c09eca9c0a238,MWI,MWI.17_1,Malawi,Mzimba,,912060.5635,1021286.576,10828.58667,10828.58667,10828.58667,10828.58667
00005a87e54782db1856,ZMB,ZMB.8_1,Zambia,Northern,,1098689.023,1203451.379,25097.74347,25097.74347,25097.74347,25097.74347
0000efc9cf38b7aa79fa,TZA,TZA.21_1,Tanzania,Rukwa,,972893.1478,1044271.666,81520.66458,81520.66458,81520.66458,81520.66458
0000eed792bf6eb6a837,ZMB,ZMB.4_1,Zambia,Luapula,Fort Rosebery,881293.7821,900239.3279,52153.44036,52153.44036,52153.44036,52153.44036
0000f180ef1da50693ca,COD,COD.3_1,Democratic Republic of the Congo,Haut-Katanga,,1847629.523,2030575.151,825300.5091,825300.5091,825300.5091,825300.5091
00004fe32905d1b0536a,ZMB,ZMB.1_1,Zambia,Central,Broken Hill,1058687.678,1144715.884,4694.247514,4694.247514,4694.247514,4694.247514
0000b1a0f0b1b0bffffb,ZMB,ZMB.2_1,Zambia,Copperbelt,Western,511860.3193,422700.3683,3312.166736,3312.166736,3312.166736,3312.166736
00008ef9f5da05059aaa,ZMB,ZMB.3_1,Zambia,Eastern,Fort Jameson,1528919.498,1689716.846,25011.11514,25011.11514,25011.11514,25011.11514
0000b3c05fd6510b250f,MWI,MWI.14_1,Malawi,Mchinji,Fort Manning,499186.1133,556648.3025,43949.29652,43949.29652,43949.29652,43949.29652
00007b9b0052d8a88398,MWI,MWI.9_1,Malawi,Kasungu,,720259.2922,815476.6457,9880.705213,9880.705213,9880.705213,9880.705213
000079b1e3a786c27843,MWI,MWI.23_1,Malawi,Ntchisi,Nchisi,257135.5439,290801.2088,29153.87795,29153.87795,29153.87795,29153.87795
000018ba8ffcf4b45315,MWI,MWI.7_1,Malawi,Dowa,,504988.2706,571879.0978,209053.4498,209053.4498,209053.4498,209053.4498
00007fa24f9118843dc0,MWI,MWI.11_1,Malawi,Lilongwe,,860118.2316,927213.5606,664506.9491,664506.9491,664506.9491,664506.9491
0000a2a82e7e41a790b5,ZWE,ZWE.4_1,Zimbabwe,Mashonaland Central,,1230266.179,1309855.318,14437.60439,14437.60439,14437.60439,14437.60439
00001271443b406041fe,ZWE,ZWE.3_1,Zimbabwe,Manicaland,,1675530.258,1789890.259,31065.26071,31065.26071,31065.26071,31065.26071
00009f7d586960605ee1,ZWE,ZWE.7_1,Zimbabwe,Masvingo,,1583755.269,1695233.274,10709.30011,10709.30011,10709.30011,10709.30011
00002a4df2c256fac746,ZWE,ZWE.5_1,Zimbabwe,Mashonaland East,,1233965.166,1293344.017,18053.19968,18053.19968,18053.19968,18053.19968
00000ffb51de9a13b59d,ZWE,ZWE.6_1,Zimbabwe,Mashonaland West,,1279720.945,1345469.678,21902.48787,21902.48787,21902.48787,21902.48787
0000d2ac9c8892d295ef,ZWE,ZWE.2_1,Zimbabwe,Harare,,736.3288049,0,0,0,0,0
0000e1b8bd7f5a31647b,ZWE,ZWE.10_1,Zimbabwe,Midlands,,1447174.072,1550558.57,12734.59065,12734.59065,12734.59065,12734.59065
00009cf421bd2a1085fe,ZWE,ZWE.9_1,Zimbabwe,Matabeleland South,,706461.5279,760923.8033,1843.097563,1843.097563,1843.097563,1843.097563
0000f1c546690486ff91,ZWE,ZWE.8_1,Zimbabwe,Matabeleland North,,777693.0795,840664.867,4986.066392,4986.066392,4986.066392,4986.066392
0000b240eb22a090260d,ZMB,ZMB.9_1,Zambia,Southern,,1355466.222,1491429.618,19945.25362,19945.25362,19945.25362,19945.25362
00005e61e697202c20e4,ZMB,ZMB.5_1,Zambia,Lusaka,,221018.3501,200217.8187,1497.673745,1497.673745,1497.673745,1497.673745
000080cd1ce6e8fb189d,ZWE,ZWE.1_1,Zimbabwe,Bulawayo,,19835.42436,7924.5801,0,0,0,0
0000aca10d4b084c291b,BWA,BWA.1_1,Botswana,Central,Centre|Ngwato|Serowe-Palapye,200578.0638,152805.9036,224.1634565,224.1634565,224.1634565,224.1634565
00002a269f6600eaf327,BWA,BWA.2_1,Botswana,Chobe,,9378.452664,5000.98561,0,0,0,0
000004c398cf6a1fb120,NAM,NAM.13_1,Namibia,Zambezi,Caprivi,59603.64388,54004.21423,0,0,0,0
0000dbdd67f13cd1c395,BWA,BWA.12_1,Botswana,North-West,North West|Bokone-Bophirima,62843.39658,48595.42945,1139.048148,1139.048148,1139.048148,1139.048148
0000f0794e97dbd642c1,BWA,BWA.5_1,Botswana,Ghanzi,Ghantsi,25707.75849,22804.88151,0,0,0,0
00000d3909c536a24e4c,ZMB,ZMB.10_1,Zambia,Western,Barotseland,805650.1728,883818.8637,37235.05284,37235.05284,37235.05284,37235.05284
00002f00e27ca1c32b8a,AGO,AGO.5_1,Angola,Cuando Cubango,,214092.189,212185.6334,9866.30679,9866.30679,9866.30679,9866.30679
0000fd0ad7ebece679cc,ZMB,ZMB.7_1,Zambia,North-Western,,653868.6922,642162.1405,23675.82116,23675.82116,23675.82116,23675.82116
00008d4c125544774838,AGO,AGO.15_1,Angola,Moxico,,335698.947,379379.6624,123346.5808,123346.5808,123346.5808,123346.5808
0000d71fde1d7758ff18,COD,COD.15_1,Democratic Republic of the Congo,Lualaba,,973487.7665,1070030.492,657064.079,657064.079,657064.079,657064.079
0000ebcb52945ac3e432,COD,COD.4_1,Democratic Republic of the Congo,Haut-Lomami,,2297662.122,2683668.267,2113097.852,2113097.852,2113097.852,2113097.852
0000b3f9d4d36f2a6b1a,COD,COD.14_1,Democratic Republic of the Congo,Lomami,,1559592.983,1827290.569,1659131.435,1659131.435,1659131.435,1659131.435
0000c8d1e0759ab5adf6,COD,COD.7_1,Democratic Republic of the Congo,KasaÃ¯-Central,,2046389.432,2400074.648,2850099.176,2850099.176,2850099.176,2850099.176
0000538f1e855ddda73f,COD,COD.8_1,Democratic Republic of the Congo,KasaÃ¯-Oriental,,537127.7274,628301.6003,1879334.982,1879334.982,1879334.982,1879334.982
0000ec0daa7f964ccbf0,COD,COD.21_1,Democratic Republic of the Congo,Sankuru,,87652.0926,102752.5642,61481.76376,61481.76376,61481.76376,61481.76376
0000c5e7cc885787bbac,COD,COD.17_1,Democratic Republic of the Congo,Maniema,,1220950.112,1425986.153,842421.8238,842421.8238,842421.8238,842421.8238
000003a19af91805c947,COD,COD.24_1,Democratic Republic of the Congo,Tanganyika,,2035170.061,2385461.415,833527.2751,833527.2751,833527.2751,833527.2751
0000724d569cc2958259,COD,COD.22_1,Democratic Republic of the Congo,Sud-Kivu,,2494261.32,2926861.561,1188886.508,1188886.508,1188886.508,1188886.508
00009ac59005d985d5b1,TZA,TZA.8_1,Tanzania,Kigoma,,1523685.952,1697400.709,680830.0909,680830.0909,680830.0909,680830.0909
00007f8a14835afca538,TZA,TZA.7_1,Tanzania,Katavi,,591647.3343,650203.8368,19366.21827,19366.21827,19366.21827,19366.21827
0000f0e4681f520da6a1,TZA,TZA.26_1,Tanzania,Tabora,,2355842.724,2653186.047,37073.7268,37073.7268,37073.7268,37073.7268
00006bc6f645cf5ad9fc,TZA,TZA.23_1,Tanzania,Shinyanga,,1429699.53,1556140.1,38446.71225,38446.71225,38446.71225,38446.71225
0000742d1ca4e0ebaf73,TZA,TZA.4_1,Tanzania,Geita,,1774145.368,1805960.477,77100.44888,77100.44888,77100.44888,77100.44888
000046e53b678c764914,BDI,BDI.11_1,Burundi,Makamba,,402194.0363,467560.388,171151.4375,171151.4375,171151.4375,171151.4375
00001c14bdb39ee12671,BDI,BDI.4_1,Burundi,Bururi,,635383.6296,720699.4354,112948.2279,112948.2279,112948.2279,112948.2279
0000779bd077040e0771,BDI,BDI.16_1,Burundi,Rutana,,388876.8126,454057.9865,123088.137,123088.137,123088.137,123088.137
0000f7a54aa3eb909d18,BDI,BDI.7_1,Burundi,Gitega,Kitega,658199.1275,756055.4639,190041.0379,190041.0379,190041.0379,190041.0379
000001a4eb626f2cba4d,BDI,BDI.3_1,Burundi,Bujumbura Rural,Usumbura,547068.6888,591620.1667,119044.2389,119044.2389,119044.2389,119044.2389
0000c96090c38ddbe30c,BDI,BDI.14_1,Burundi,Mwaro,,299894.3175,347892.6877,65070.04385,65070.04385,65070.04385,65070.04385
0000e7a72cc1335d7190,BDI,BDI.17_1,Burundi,Ruyigi,,483585.6126,567794.2536,102914.0098,102914.0098,102914.0098,102914.0098
000000c3a28e31b28b42,BDI,BDI.8_1,Burundi,Karuzi,Karusi,473990.943,554054.2346,76733.741,76733.741,76733.741,76733.741
000043fcbfcf17e7bad9,BDI,BDI.12_1,Burundi,Muramvya,Muramviya,282631.6101,330021.8318,83975.08638,83975.08638,83975.08638,83975.08638
0000226ce62a9a7560e8,BDI,BDI.2_1,Burundi,Bujumbura Mairie,,9588.458288,4872.926187,14971.77421,14971.77421,14971.77421,14971.77421
00005b6592778c142aeb,BDI,BDI.1_1,Burundi,Bubanza,,270333.7637,315237.0923,128056.8881,128056.8881,128056.8881,128056.8881
0000ce08c68464814b04,BDI,BDI.6_1,Burundi,Cibitoke,,393010.1816,452261.9323,134439.4291,134439.4291,134439.4291,134439.4291
00008abae843b0ab6a2b,RWA,RWA.2_1,Rwanda,Amajyepfo,Southern Province|Province du Sud,1888334.594,2012881.991,589020.3756,589020.3756,589020.3756,589020.3756
00008b4cd4f538f5418a,RWA,RWA.4_1,Rwanda,Iburengerazuba,Western Province|Province de l'Ouestern Province|Province de l'Ouest,1278765.963,1401485.278,989267.3884,989267.3884,989267.3884,989267.3884
0000f3b36b9e49529868,BDI,BDI.10_1,Burundi,Kirundo,,638998.7783,743451.8009,233238.8477,233238.8477,233238.8477,233238.8477
00007e9769c1ec649787,RWA,RWA.3_1,Rwanda,Iburasirazuba,Eastern Province|Province de l'Est,2148725.796,2265701.167,616080.7078,616080.7078,616080.7078,616080.7078
0000f3d04971a1065e64,BDI,BDI.15_1,Burundi,Ngozi,,642054.0692,731015.7029,73391.69923,73391.69923,73391.69923,73391.69923
000095b620263e188efb,BDI,BDI.13_1,Burundi,Muyinga,Muhinga,676335.8696,785020.512,264400.8606,264400.8606,264400.8606,264400.8606
0000534d5571cae55d5b,BDI,BDI.9_1,Burundi,Kayanza,,559299.4275,643911.4147,262626.5045,262626.5045,262626.5045,262626.5045
000080f02f811727ce96,BDI,BDI.5_1,Burundi,Cankuzo,,292469.8575,342139.0055,40036.44849,40036.44849,40036.44849,40036.44849
000024003b4e465058b1,TZA,TZA.6_1,Tanzania,Kagera,,2388452.143,2569446.878,127763.2867,127763.2867,127763.2867,127763.2867
0000c52cbf2f3ecac87f,TZA,TZA.16_1,Tanzania,Mwanza,,2114668.137,2197308.65,142747.6945,142747.6945,142747.6945,142747.6945
0000fb5e8ac97c0e7fb5,UGA,UGA.15_1,Uganda,Kalangala,,49885.70127,50473.13694,8934.460609,8934.460609,8934.460609,8934.460609
00009669199b775efa2a,UGA,UGA.51_1,Uganda,Rakai,,598124.8082,693243.5728,41028.18881,41028.18881,41028.18881,41028.18881
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,827661.9149,945705.998,105097.2515,105097.2515,105097.2515,105097.2515
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,460060.5392,536010.6472,74707.6091,74707.6091,74707.6091,74707.6091
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,126809.2411,63835.15209,9500.341229,9500.341229,9500.341229,9500.341229
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,979412.5462,1051726.56,666815.7026,666815.7026,666815.7026,666815.7026
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,474621.8389,550332.4373,74551.87762,74551.87762,74551.87762,74551.87762
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,310875.4476,358442.8511,30777.64705,30777.64705,30777.64705,30777.64705
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,210781.4177,248376.7024,104759.5931,104759.5931,104759.5931,104759.5931
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,251557.2868,298334.332,17148.68729,17148.68729,17148.68729,17148.68729
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,1055783.295,1235119.396,356919.9738,356919.9738,356919.9738,356919.9738
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,115849.9145,132291.8251,11197.18476,11197.18476,11197.18476,11197.18476
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,2418891.556,2830019.041,1056187.601,1056187.601,1056187.601,1056187.601
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,1569478.926,1829447.371,358385.1566,358385.1566,358385.1566,358385.1566
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,1811283.835,2120615.472,2215436.676,2215436.676,2215436.676,2215436.676
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,260882.5881,287314.9886,61255.71248,61255.71248,61255.71248,61255.71248
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,110079.6143,123540.5507,23194.53531,23194.53531,23194.53531,23194.53531
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,415177.7812,489993.0451,55457.97567,55457.97567,55457.97567,55457.97567
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,628616.6993,714159.0217,195439.6673,195439.6673,195439.6673,195439.6673
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,1429594.818,1607243.487,107071.1054,107071.1054,107071.1054,107071.1054
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,150485.085,147843.6376,308.8302078,308.8302078,308.8302078,308.8302078
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,20942.91193,22330.91691,0,0,0,0
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,128299.3759,166714.2706,19573.51055,19573.51055,19573.51055,19573.51055
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,186615.5583,199637.5927,1583.911688,1583.911688,1583.911688,1583.911688
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,1080582.677,1232047.255,193085.7591,193085.7591,193085.7591,193085.7591
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,144489.8413,155968.4925,4040.772772,4040.772772,4040.772772,4040.772772
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,5057.659387,2595.790113,0,0,0,0
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,70209.24014,78846.78836,703.115147,703.115147,703.115147,703.115147
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,55591.5452,55250.65771,0,0,0,0
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0,0,0,0,0,0
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,124242.5667,142568.3509,19956.4284,19956.4284,19956.4284,19956.4284
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,17871.10128,20271.77964,0,0,0,0
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,41255.95324,44486.49983,1131.528279,1131.528279,1131.528279,1131.528279
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,166396.7348,165225.3295,246.9319858,246.9319858,246.9319858,246.9319858
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,108148.6954,119428.7983,19596.42465,19596.42465,19596.42465,19596.42465
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0,0,0,0,0,0
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,8017.310402,7901.251448,0,0,0,0
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,1194.965412,1238.584328,0,0,0,0
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,66917.42247,70687.43898,368.2630765,368.2630765,368.2630765,368.2630765
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,15675.82227,15150.06655,0,0,0,0
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,56552.76286,57564.26943,0,0,0,0
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,85152.9056,75674.71807,0,0,0,0
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,163034.8022,169488.5514,0,0,0,0
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,251775.5107,264849.5082,18.11230686,18.11230686,18.11230686,18.11230686
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,238748.4326,245486.6326,69.76347517,69.76347517,69.76347517,69.76347517
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,785339.2514,931992.6246,23586.60831,23586.60831,23586.60831,23586.60831
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,1535833.03,1783868.416,107279.7214,107279.7214,107279.7214,107279.7214
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,163765.11,205762.4035,940.8898937,940.8898937,940.8898937,940.8898937
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,971680.0925,1168620.404,45883.57712,45883.57712,45883.57712,45883.57712
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,1137262.82,1307143.241,126696.6837,126696.6837,126696.6837,126696.6837
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,816258.5031,922762.1533,102473.0143,102473.0143,102473.0143,102473.0143
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,147346.3318,147808.0701,32.91484225,32.91484225,32.91484225,32.91484225
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,45147.87902,48056.41923,0,0,0,0
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,30575.88887,28628.80019,0,0,0,0
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,23463.92869,24869.37294,28.09175811,28.09175811,28.09175811,28.09175811
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,13380.77765,14399.39297,0,0,0,0
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,18849.38106,18359.10481,0,0,0,0
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,124120.0111,128009.8774,129.6063413,129.6063413,129.6063413,129.6063413
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,197227.6718,206682.1118,2.41000448,2.41000448,2.41000448,2.41000448
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,1239996.141,1048253.815,3240.021952,3240.021952,3240.021952,3240.021952
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,1672153.609,1718774.428,3928.621672,3928.621672,3928.621672,3928.621672
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,117951.8513,124593.9588,73.92461363,73.92461363,73.92461363,73.92461363
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,106896.2404,111752.3757,7741.601463,7741.601463,7741.601463,7741.601463
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,64805.23575,67333.32202,2299.817409,2299.817409,2299.817409,2299.817409
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,154166.3372,155701.1048,2480.318519,2480.318519,2480.318519,2480.318519
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,129652.5603,133833.8506,4071.785736,4071.785736,4071.785736,4071.785736
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,161200.6006,161792.6057,2496.464285,2496.464285,2496.464285,2496.464285
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,175424.7979,166562.8948,4563.176548,4563.176548,4563.176548,4563.176548
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,160875.1444,154184.6927,13594.93208,13594.93208,13594.93208,13594.93208
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,155549.019,151619.2905,7019.939568,7019.939568,7019.939568,7019.939568
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,101907.7725,104773.241,2404.550779,2404.550779,2404.550779,2404.550779
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,83610.07342,81950.05999,7100.668766,7100.668766,7100.668766,7100.668766
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,216813.0204,183189.1294,398.8819239,398.8819239,398.8819239,398.8819239
000095d197e2a66bf7ca,ZAF,ZAF.6_1,South Africa,Mpumalanga,Eastern Transvaal,149353.7591,151738.9138,26.21337893,26.21337893,26.21337893,26.21337893
00005384dc166a76b89f,ZAF,ZAF.3_1,South Africa,Gauteng,Pretoria/Witwatersrand/Vaal,1359.88265,1027.319327,0,0,0,0
00007c7d0246cb89113e,BWA,BWA.15_1,Botswana,Southern,Borwa|Ngwakets|Ngwaketse,94951.12017,68247.60649,213.9763051,213.9763051,213.9763051,213.9763051
0000a2ed97d6ce638f1e,BWA,BWA.14_1,Botswana,South-East,Borwa-Botlhaba,21488.79022,15805.90724,196.5696545,196.5696545,196.5696545,196.5696545
0000c33696ecc11f7555,BWA,BWA.10_1,Botswana,Lobatse,,0,0,0,0,0,0
0000ff760a5f32264abb,BWA,BWA.9_1,Botswana,Kweneng,,120678.2318,109109.0938,1518.203958,1518.203958,1518.203958,1518.203958
0000051db713ac8df898,BWA,BWA.6_1,Botswana,Jwaneng,,0,0,0,0,0,0
00009062a4f780d76f21,BWA,BWA.16_1,Botswana,Sowa,,0,0,0,0,0,0
0000711a7719f1e6c658,BWA,BWA.11_1,Botswana,North-East,North East|Bokone-Botlhaba,20816.41954,10762.7766,4.151641624,4.151641624,4.151641624,4.151641624
0000a171719bad5569e5,BWA,BWA.3_1,Botswana,Francistown,,1.887257177,0,0,0,0,0
0000cd6ac7451d308be4,BWA,BWA.13_1,Botswana,Selibe Phikwe,,0,0,0,0,0,0
